,Coefficients importance
PA185Q10JA,0.0
PA186Q01JA,0.0
PA186Q02JA,0.0
PA186Q03JA,0.0
PA186Q04JA,0.0
PA186Q05JA,0.0
PA186Q06JA,0.0
PA186Q07JA,-0.0
PA186Q08JA,0.0
PA187Q04JA,-0.0
PA187Q06JA,0.0
PA188Q01JA,0.08693217002362037
PA188Q02JA,0.0
PA188Q03JA,-0.0
PA188Q04JA,0.0
PA188Q05JA,0.0
PA188Q06JA,0.0
PA188Q08JA,-0.0
PA188Q09JA,0.0
PA188Q10JA,0.0
PA189Q01JA,0.0
PA189Q02JA,0.0
PA189Q03JA,-0.0
PA189Q04JA,0.0
PA189Q05JA,0.0
PA189Q06JA,0.0
PA189Q09JA,0.32930372519711376
PA189Q10JA,0.0
PA194Q01JA,-0.0
PA195Q01JA,0.0012026167070000378
PA041Q01TA,-0.35390879414104515
PA042Q01TA,-0.0
EFFORT1,0.42827298200077635
EFFORT2,0.0
AGE,0.0
GRADE,0.20765780362525424
ISCEDP,0.3199085885299784
IMMIG,0.1787824948870072
REPEAT,-0.029157801091948016
MISSSC,-0.841416877050092
SKIPPING,0.25294023471730676
TARDYSD,0.0
EXERPRAC,-0.1224592470495632
STUDYHMW,-0.2845917481062806
WORKPAY,0.0
WORKHOME,-0.25758946242665737
EXPECEDU,0.1772031932898407
MATHPREF,-0.5087015884147482
MATHEASE,-0.07540715786911537
MATHMOT,-0.4671595196060832
DURECEC,-0.15128923672556774
BSMJ,-0.050120699077167576
SISCO,0.0
RELATST,-0.0
BELONG,0.0
BULLIED,-0.0
FEELSAFE,0.016104399310787096
SCHRISK,-0.0
PERSEVAGR,-0.351086839675245
CURIOAGR,-0.8999703231666272
COOPAGR,-0.0
EMPATAGR,0.10875910558357842
ASSERAGR,0.0038482706707516396
STRESAGR,0.07819825360882258
EMOCOAGR,-0.0
GROSAGR,0.0
INFOSEEK,-0.0
FAMSUP,-0.0
DISCLIM,0.0
TEACHSUP,-0.524915233455339
COGACRCO,-0.0
COGACMCO,-0.5213159854705263
EXPOFA,0.08341911220440974
EXPO21ST,0.2721222664311309
MATHEFF,1.7524354328812999
MATHEF21,0.0
FAMCON,-0.10144931822469441
ANXMAT,0.0
MATHPERS,0.42494430476314615
CREATEFF,-0.7037150891024097
CREATSCH,-0.0
CREATFAM,-0.0
CREATAS,0.0
CREATOOS,0.0
CREATOP,0.0
OPENART,-0.2534712444388436
IMAGINE,-0.6342361786140628
SCHSUST,-0.0
LEARRES,0.023514864380111977
PROBSELF,-0.0
FAMSUPSL,-0.12240769567482179
FEELLAH,0.6318477695676852
SDLEFF,-0.4387142204102951
MISCED,-0.0
FISCED,0.0
HISCED,-0.0
PAREDINT,-0.0
BMMJ1,-0.0
BFMJ2,-0.01416059735786708
HISEI,-0.2797134302690669
ICTRES,-0.4753128291950243
HOMEPOS,1.1799288529008654
ESCS,1.0085361387036509
FCFMLRTY,-0.1537465141678994
FLSCHOOL,0.0
FLMULTSB,-0.0
FLFAMILY,0.0
ACCESSFP,0.0003967275935407874
FLCONFIN,-0.0
FLCONICT,-0.0
ACCESSFA,-0.0
ATTCONFM,-0.00829815097526749
FRINFLFM,0.43577394755932414
ICTSCH,-0.0
ICTAVSCH,0.0
ICTHOME,0.0
ICTAVHOM,0.0
ICTQUAL,0.0
ICTSUBJ,-0.0
ICTENQ,-0.0
ICTFEED,0.4346501122264753
ICTOUT,-0.0
ICTWKDY,0.0
ICTWKEND,-0.5570327997706278
ICTREG,-0.0
ICTINFO,-0.027149273366031273
ICTDISTR,-0.1770359297301144
ICTEFFIC,-0.0
STUBMI,-0.005751303308415325
BODYIMA,-0.0
SOCONPA,0.0
LIFESAT,0.0
PSYCHSYM,-0.031194895501775156
SOCCON,0.07561193835480078
EXPWB,0.09790162684857803
CURSUPP,-0.2991974903070581
PQMIMP,0.1294938685246264
PQMCAR,0.2369053747728392
PARINVOL,0.0
PQSCHOOL,0.0
PASCHPOL,0.0
ATTIMMP,-0.22984531288963586
PAREXPT,-0.0
CREATHME,-0.0
CREATACT,0.0
CREATOPN,-0.348129756284638
CREATOR,-0.11861314021992556
UNIT,-0.0
WVARSTRR,0.0
PV1READ,14.752943740870196
PV1SCIE,28.495468597320695
PV1MCCR,8.247191709537304
PV1MCQN,13.756253099712168
PV1MCSS,6.578887982700644
PV1MCUD,8.802313077027108
PV1MPEM,13.467938942777968
PV1MPFS,7.822954292463373
PV1MPIN,7.9206915397269535
PV1MPRE,7.384683863336544
